gene,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12
G0138,6.486421735859493,6.288931965900113,5.943182391131698,6.232953729459776,6.237608256222951,5.337352164925487,5.804195328530644,5.427064005572209,6.868366448031178,5.757875957732593,5.5159252994811405,6.1454398733804165
G0139,6.418874977428137,6.61080525039118,4.990725130929579,5.721599642712404,6.08703482363442,7.116556587579032,5.5050201485757615,6.066721208342122,4.354921667121807,6.99290300547802,7.052953925048421,6.059515311832589
G0140,6.140247419594696,6.582919471244886,3.751014834285353,6.027462815842882,6.999279435492428,5.483383550447079,4.762928312691265,4.510078434194279,4.939513744956068,5.85915092523356,7.921579202825483,6.989141303726743
G0141,5.726138328319208,6.556827862332485,6.102199816467685,7.265210535517334,5.815265112261179,6.974780832832362,7.643596844968788,4.998107754059359,6.199638123452744,4.777314198829243,6.162001108918729,5.093921428487242
G0142,6.867516491130616,7.032052591353711,5.652207909169166,5.261498351185729,6.887854626861188,6.589282160489249,7.1567142898515135,5.26522590460659,5.491957229632559,5.523213874316261,7.008505473544909,6.9489847942982825
G0143,6.610054482333241,6.5807355582634175,6.325261179670263,5.243227929169827,5.183720515073226,5.980347701996631,5.423655467497209,6.003809276046524,6.421803413565551,6.712770898146674,6.997115661635213,5.402321535469824
G0144,4.423969328435554,4.932496455203996,5.217239399683873,6.230466856326909,6.394781142670853,5.90047823504678,5.399263552547754,6.875173432423428,7.078163942801692,5.1743702135909295,6.51562105143254,5.719148526371697
G0145,6.600302116237907,5.578467067026072,6.22470065153002,5.81687337367546,7.230810193135493,6.643181242894636,4.619929268980527,5.884447522994854,5.855298456477352,6.156748438482274,6.2461251579418855,6.480113348928741
G0146,6.498985581004897,5.699786183526014,6.007081484825758,6.199733334399986,6.996430553553934,6.001550501599155,5.465134245559405,5.797415762172632,6.0918496524440044,5.529418340454478,6.037355712313234,6.3538815867671135
G0147,6.804697127576616,5.724199441379777,5.463574153713101,5.091508427881844,4.746136296719261,5.444501484200552,6.316025187032757,5.034967343825189,6.115660277817262,5.725293370649425,6.042160259860798,5.737674131214278
G0148,6.3395609088962885,6.48789468055492,6.764887717996847,5.108910753075817,6.597542052763459,5.612197933560793,7.413940121616934,6.150021398546464,6.1595433930866275,6.405814509459381,4.927227255454833,5.744514607492919
G0149,5.669035439276249,5.226855702047712,7.0488066678304175,6.947789937087114,5.819047568374869,6.49820990589247,6.33720336891699,5.778930609621311,4.682901888110268,5.876437514501479,5.698868413817665,5.597241446739239
G0150,5.4990364113928845,7.245313840580702,6.259274108924766,5.691466755677919,5.851540109500704,7.013547817118856,4.9544581714278895,5.803620491282777,6.130589993791609,6.5467358710767005,6.206475387628205,5.080614751014815
